"LWscen","Year","Phase","GWP100","lw_first_yr","lw_last_yr","Case","lw_period","delta_GWP100"
"Aluminum Maximum",2015,"End of Life",3283448427.43872,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2016,"End of Life",6963578496.91296,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2017,"End of Life",10196470976.5024,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2018,"End of Life",13577119374.1002,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2019,"End of Life",16983619129.2869,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2020,"End of Life",20397913184.6072,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2021,"End of Life",23819578532.5783,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2022,"End of Life",27292133229.7894,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2023,"End of Life",30783032867.8582,2016,2018,"Gradual lightweighting",2,0
"Aluminum Maximum",2024,"End of Life",34281433203.1204,2016,2018,"Gradual lightweighting",2,0
