"Scenario","Size","Technology","Material","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"BAU","Car","HEV","Cast Aluminum",133.286801637137,133.565636358198,133.84414450121,134.122331116225,134.400201047409,134.677758946257,134.955009283715,135.231956361335,135.508604321531,135.784957157045,136.061018719681,136.336792728374,136.612282776673,136.887492339661,137.162424780388,137.43708335584,137.711471222499,137.985591441511,138.259446983511,138.533040733125,138.806375493174,139.079453988606,139.352278870176,139.624852717896,139.897178044271,140.169257297335,140.441092863503,140.712687070256,140.984042188666,141.255160435777,141.526043976845,141.796694927457,142.067115355531,142.3373072832,142.607272688603,142.877013507575
"BAU","Car","HEV","Cast Iron",78.2021082608562,78.3598588194202,78.517432190297,78.6748294145398,78.8320515230959,78.9890995369435,79.1459744672264,79.3026773153858,79.459209073291,79.6155707233665,79.7717632387177,79.927787583254,80.0836447118107,80.2393355702678,80.3948610956674,80.5502222163288,80.7054198519622,80.8604549137797,81.0153283046053,81.1700409189826,81.3245936432805,81.4789873557983,81.6332229268666,81.7873012189505,81.941223086747,82.0949893772835,82.248600930014,82.4020585769131,82.5553631425691,82.7085154442763,82.8615162921243,83.0143664890866,83.1670668311086,83.3196181071928,83.4720210994838,83.6242765833516
"BAU","Car","HEV","HSS/AHSS",275.46993268738,275.98161560277,276.493195263687,277.00467227764,277.516047246229,278.02732076523,278.538493424674,279.049565808923,279.560538496744,280.071412061388,280.58218707066,281.092864086993,281.603443667518,282.113926364134,282.624312723577,283.134603287486,283.644798592471,284.154899170178,284.66490554735,285.174818245896,285.684637782948,286.194364670922,286.703999417582,287.213542526096,287.722994495092,288.232355818722,288.74162698671,289.250808484413,289.759900792874,290.268904388873,290.777819744983,291.286647329621,291.795387607098,292.304041037669,292.812608077584,293.321089179137
"BAU","Car","HEV","Mild steel and other steels",621.999764708021,623.036614560415,624.072589165288,625.107710393673,626.141999066286,627.175475023445,628.208157189198,629.240063630224,630.271211610028,631.301617638854,632.331297519728,633.360266390999,634.388538765661,635.416128567786,636.443049166283,637.469313406246,638.494933638068,639.519921744537,640.544289166061,641.568046924184,642.591205643529,643.61377557229,644.6357666014,645.657188282456,646.678049844514,647.69836020984,648.718128008671,649.737361593098,650.756069050094,651.77425821378,652.791936676968,653.809111802028,654.825790731146,655.841980395985,656.857687526819,657.872918661154
"BAU","Car","HEV","Other",501.051876371944,504.811850216477,508.572200816115,512.332904538662,516.093939054644,519.855283248324,523.616917136137,527.378821791791,531.140979277412,534.90337258014,538.665985553683,542.428802864357,546.191809941216,549.954992929905,553.7183386499,557.481834554854,561.245468695769,565.009229686773,568.773106673264,572.53708930225,576.301167694682,580.065332419653,583.829574470278,587.593885241156,591.358256507278,595.122680404273,598.887149409888,602.651656326625,606.416194265429,610.180756630374,613.945337104255,617.709929635038,621.4745284231,625.239127909203,629.003722763165,632.768307873156
"BAU","Car","HEV","Wrought Aluminum",33.4882562512188,33.6013842349327,33.7144355784592,33.8274122996438,33.94031631822,34.0531494623573,34.1659134746657,34.2786100177113,34.39124067909,34.5038069761008,34.6163103600571,34.7287522202678,34.8411338877196,34.9534566384861,35.0657216968885,35.1779302384286,35.2900833925143,35.4021822449946,35.5142278405202,35.6262211847436,35.7381632463721,35.850054959085,35.9618972233261,36.0736909079805,36.1854368519458,36.2971358656041,36.4087887322033,36.520396209154,36.6319590292485,36.7434779018069,36.8549535137557,36.9663865306439,37.0777775976013,37.1891273402413,37.3004363655139,37.4117052625115
"BAU","Car","PHEV20","Cast Aluminum",150.757704271498,150.756046601058,150.806350789888,150.844221340431,150.871722004455,150.903008907089,150.967139842644,151.053377270743,151.151768564097,151.274998722607,151.407975598482,151.566655605512,151.759508545645,151.959932201424,152.165117793593,152.376300948717,152.653157342943,152.93046446744,153.207200380406,153.483573914203,153.75991403695,154.035929417323,154.311136077143,154.586593908168,154.86165093818,155.136415606957,155.410943919686,155.68537867977,155.959614899203,156.233567498395,156.507464440409,156.781305030324,157.05453393023,157.327668637533,157.600732487218,157.873604196063
"BAU","Car","PHEV20","Cast Iron",89.1701254010883,89.1692065669075,89.1970990411629,89.2181029080767,89.2333594815917,89.2507212494001,89.2863182054594,89.3341963487857,89.3888326626112,89.4572738333139,89.5311387402246,89.6192922880902,89.7264408833352,89.8378020434344,89.951814024517,90.0691625297432,90.2230084306946,90.3770979503066,90.5308624802495,90.6844175241953,90.8379453116943,90.9912834051508,91.144162443342,91.2971708118632,91.4499457953341,91.6025472080464,91.7550057360079,91.907400270687,92.0596720902865,92.2117735734898,92.3638309352702,92.5158434065627,92.6675023624284,92.8190948087069,92.9706333655734,93.1220504080842
"BAU","Car","PHEV20","HSS/AHSS",323.599601186391,323.596627910472,323.686883778875,323.754858795571,323.804239085071,323.860437323694,323.975669549866,324.130683692771,324.307619617325,324.529319323548,324.768667676229,325.054417302025,325.401885305629,325.763202332826,326.133320475547,326.514480680138,327.01446190234,327.515607961701,328.016069322007,328.516218995145,329.016648594353,329.516827312702,330.015873795294,330.515705876912,331.015138064114,331.514363581819,332.013480879353,332.512746616498,333.011967078758,333.510984423263,334.010211048035,334.50964336785,335.008265723413,335.507019112097,336.005943884429,336.504816152875
"BAU","Car","PHEV20","Mild steel and other steels",740.182280461737,740.176229740557,740.359817047344,740.498017840974,740.598367535664,740.712522085729,740.946490786286,741.261098469734,741.620045382062,742.069616992433,742.554777022737,743.13375815828,743.837508997019,744.569014207357,745.318040700321,746.089113430321,747.100171851837,748.11318810102,749.124431068369,750.1346632009,751.145087134884,752.154638353443,753.161546033407,754.169687001442,755.176676354813,756.182910551032,757.188594445682,758.194251165348,759.199496218824,760.204017545728,761.208650780144,762.213393702181,763.216208475374,764.218993111788,765.221833366445,766.224283811026
"BAU","Car","PHEV20","Other",563.844597907853,563.822815002467,564.484159966886,564.982333093425,565.344291868742,565.756293553988,566.601220546137,567.738032230841,569.035829194814,570.662236018937,572.41841992792,574.515428561599,577.065816846847,579.718348806698,582.435995137766,585.235232449481,588.907750084086,592.589560714186,596.267066389801,599.942995126427,603.621684090156,607.299221197911,610.969114326734,614.645455814645,618.319517876861,621.992711774433,625.665752476506,629.340520128928,633.015580815531,636.689764123243,640.36609843455,644.044550309755,647.717631170446,651.392264205547,655.068740071096,658.745402364513
